Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='32608032374', date='19260803', gender='male', isValid=true}
Person{id='32608069321', date='19260806', gender='male', isValid=true}
Person{id='32608202768', date='19260820', gender='male', isValid=true}
Person{id='32609254257', date='19260925', gender='male', isValid=true}
Person{id='32609256861', date='19260925', gender='male', isValid=true}
Person{id='32610177313', date='19261017', gender='male', isValid=true}
Person{id='32610246105', date='19261024', gender='male', isValid=true}
Person{id='32610285212', date='19261028', gender='male', isValid=true}
Person{id='32611021834', date='19261102', gender='male', isValid=true}
Person{id='32611062865', date='19261106', gender='male', isValid=true}
Person{id='32611071178', date='19261107', gender='male', isValid=true}
Person{id='32611189232', date='19261118', gender='male', isValid=true}
Person{id='32611216449', date='19261121', gender='male', isValid=true}
Person{id='32612034026', date='19261203', gender='male', isValid=true}
Person{id='32612055614', date='19261205', gender='male', isValid=true}
Person{id='32612095974', date='19261209', gender='male', isValid=true}
Person{id='32612206414', date='19261220', gender='male', isValid=true}
Person{id='32612211207', date='19261221', gender='male', isValid=true}
Person{id='32701044158', date='19270104', gender='male', isValid=true}
Person{id='32701047639', date='19270104', gender='male', isValid=true}
Person{id='32701101722', date='19270110', gender='male', isValid=true}
Person{id='32701199968', date='19270119', gender='male', isValid=true}
Person{id='32702015542', date='19270201', gender='male', isValid=true}
Person{id='32702094960', date='19270209', gender='male', isValid=true}
Person{id='32703147851', date='19270314', gender='male', isValid=true}
Person{id='32703248462', date='19270324', gender='male', isValid=true}
Person{id='32704138508', date='19270413', gender='male', isValid=true}
Person{id='32704264297', date='19270426', gender='male', isValid=true}
Person{id='32705263980', date='19270526', gender='male', isValid=true}
Person{id='32706232814', date='19270623', gender='male', isValid=true}
Person{id='32706277500', date='19270627', gender='male', isValid=true}
Person{id='32707108513', date='19270710', gender='male', isValid=true}
Person{id='32708026783', date='19270802', gender='male', isValid=true}
Person{id='32709077994', date='19270907', gender='male', isValid=true}
Person{id='32709178027', date='19270917', gender='male', isValid=true}
Person{id='32710133192', date='19271013', gender='male', isValid=true}
Person{id='32710161534', date='19271016', gender='male', isValid=true}
Person{id='32710169598', date='19271016', gender='male', isValid=true}
Person{id='32710199313', date='19271019', gender='male', isValid=true}
Person{id='32711065489', date='19271106', gender='male', isValid=true}
Person{id='32711159857', date='19271115', gender='male', isValid=true}
Person{id='32711161321', date='19271116', gender='male', isValid=true}
Person{id='32711213940', date='19271121', gender='male', isValid=true}
Person{id='32712011525', date='19271201', gender='male', isValid=true}
Person{id='32712273638', date='19271227', gender='male', isValid=true}
Person{id='32801059687', date='19280105', gender='male', isValid=true}
Person{id='32801161299', date='19280116', gender='male', isValid=true}
Person{id='32801196751', date='19280119', gender='male', isValid=true}
Person{id='32801249833', date='19280124', gender='male', isValid=true}
Person{id='32801284451', date='19280128', gender='male', isValid=true}
Person{id='32801287893', date='19280128', gender='male', isValid=true}
Person{id='32802054881', date='19280205', gender='male', isValid=true}
Person{id='32802259159', date='19280225', gender='male', isValid=true}
Person{id='32803044683', date='19280304', gender='male', isValid=true}
Person{id='32803206802', date='19280320', gender='male', isValid=true}
Person{id='32804013659', date='19280401', gender='male', isValid=true}
Person{id='32804033542', date='19280403', gender='male', isValid=true}
Person{id='32804137808', date='19280413', gender='male', isValid=true}
Person{id='32804171186', date='19280417', gender='male', isValid=true}
Person{id='32805044812', date='19280504', gender='male', isValid=true}
Person{id='32805112128', date='19280511', gender='male', isValid=true}
Person{id='32805204089', date='19280520', gender='male', isValid=true}
Person{id='32807023496', date='19280702', gender='male', isValid=true}
Person{id='32807046402', date='19280704', gender='male', isValid=true}
Person{id='32807105068', date='19280710', gender='male', isValid=true}
Person{id='32807205673', date='19280720', gender='male', isValid=true}
Person{id='32807216361', date='19280721', gender='male', isValid=true}
Person{id='32807271897', date='19280727', gender='male', isValid=true}
Person{id='32808089895', date='19280808', gender='male', isValid=true}
Person{id='32808244175', date='19280824', gender='male', isValid=true}
Person{id='32808244273', date='19280824', gender='male', isValid=true}
Person{id='32809115466', date='19280911', gender='male', isValid=true}
Person{id='32809132132', date='19280913', gender='male', isValid=true}
Person{id='32809166900', date='19280916', gender='male', isValid=true}
Person{id='32810068064', date='19281006', gender='male', isValid=true}
Person{id='32810071832', date='19281007', gender='male', isValid=true}
Person{id='32810207974', date='19281020', gender='male', isValid=true}
Person{id='32811019532', date='19281101', gender='male', isValid=true}
Person{id='32811106300', date='19281110', gender='male', isValid=true}
Person{id='32811131532', date='19281113', gender='male', isValid=true}
Person{id='32811268538', date='19281126', gender='male', isValid=true}
Person{id='32811276954', date='19281127', gender='male', isValid=true}
Person{id='32901212085', date='19290121', gender='male', isValid=true}
Person{id='32902192261', date='19290219', gender='male', isValid=true}
Person{id='32902203973', date='19290220', gender='male', isValid=true}
Person{id='32902255360', date='19290225', gender='male', isValid=true}
Person{id='32903015194', date='19290301', gender='male', isValid=true}
Person{id='32904091647', date='19290409', gender='male', isValid=true}
Person{id='32904104807', date='19290410', gender='male', isValid=true}
Person{id='32904114425', date='19290411', gender='male', isValid=true}
Person{id='32904129984', date='19290412', gender='male', isValid=true}
Person{id='32904271155', date='19290427', gender='male', isValid=true}
Person{id='32905017600', date='19290501', gender='male', isValid=true}
Person{id='32905207192', date='19290520', gender='male', isValid=true}
Person{id='32906034421', date='19290603', gender='male', isValid=true}
Person{id='32906146635', date='19290614', gender='male', isValid=true}
Person{id='32906177283', date='19290617', gender='male', isValid=true}
Person{id='32906218473', date='19290621', gender='male', isValid=true}
Person{id='32906255891', date='19290625', gender='male', isValid=true}
Person{id='32907131485', date='19290713', gender='male', isValid=true}
Person{id='32907134476', date='19290713', gender='male', isValid=true}
Person{id='32907289948', date='19290728', gender='male', isValid=true}
Person{id='32908027818', date='19290802', gender='male', isValid=true}
Person{id='32908239494', date='19290823', gender='male', isValid=true}
Person{id='32909135565', date='19290913', gender='male', isValid=true}
Person{id='32909199534', date='19290919', gender='male', isValid=true}
Person{id='32909269443', date='19290926', gender='male', isValid=true}
Person{id='32909284635', date='19290928', gender='male', isValid=true}
Person{id='32910062117', date='19291006', gender='male', isValid=true}
Person{id='32910189617', date='19291018', gender='male', isValid=true}
Person{id='32910238243', date='19291023', gender='male', isValid=true}
Person{id='32911033382', date='19291103', gender='male', isValid=true}
Person{id='32911046456', date='19291104', gender='male', isValid=true}
Person{id='32911059138', date='19291105', gender='male', isValid=true}
Person{id='32912118244', date='19291211', gender='male', isValid=true}
Person{id='32912138018', date='19291213', gender='male', isValid=true}
Person{id='32912173137', date='19291217', gender='male', isValid=true}
Person{id='32912262368', date='19291226', gender='male', isValid=true}
Person{id='33001016995', date='19300101', gender='male', isValid=true}
Person{id='33001037809', date='19300103', gender='male', isValid=true}
Person{id='33001068615', date='19300106', gender='male', isValid=true}
Person{id='33001149740', date='19300114', gender='male', isValid=true}
Person{id='33001221582', date='19300122', gender='male', isValid=true}
Person{id='33001247033', date='19300124', gender='male', isValid=true}
Person{id='33002108720', date='19300210', gender='male', isValid=true}
Person{id='33002206133', date='19300220', gender='male', isValid=true}
Person{id='33003089750', date='19300308', gender='male', isValid=true}
Person{id='33003103914', date='19300310', gender='male', isValid=true}
Person{id='33003127241', date='19300312', gender='male', isValid=true}
Person{id='33003192642', date='19300319', gender='male', isValid=true}
Person{id='33004088812', date='19300408', gender='male', isValid=true}
Person{id='33004129763', date='19300412', gender='male', isValid=true}
Person{id='33004154755', date='19300415', gender='male', isValid=true}
Person{id='33005065235', date='19300506', gender='male', isValid=true}
Person{id='33005203865', date='19300520', gender='male', isValid=true}
Person{id='33005241332', date='19300524', gender='male', isValid=true}
Person{id='33007109459', date='19300710', gender='male', isValid=true}
